{'αββα', 'ἀββα', 'ἀββά', 'Ἀββᾶ'}
{'Ἄβελ', 'Ἅβελ', 'Ἇβελ'}
{'Ἀβιαθάρ', 'Ἀβιάθαρ'}
{'χειμάζομαι', 'χειμάζω'}
{'χείμαρρος', 'χειμάρρους'}
{'Χερούβ', 'Χεροῦβ', 'Χερουβίμ'}
{'χίος', 'Χίος'}
{'χλόη', 'Χλόη'}
{'χοραζίν', 'Χοραζίν'}
{'χουζᾶς', 'Χουζᾶς'}
{'χρεοφειλέτης', 'χρεωφειλέτης'}
{'χρήσιμον', 'χρήσιμος'}
{'χρίσμα', 'χρῖσμα'}
{'χριστιανός', 'Χριστιανός'}
{'χριστός', 'Χριστός'}
{'χρύσεος', 'χρυσοῦς'}
{'ψεύδομαι', 'ψεύδω'}
{'ψύχομαι', 'ψύχω'}
{'Ω', 'Ὦ'}
{'ὦ', 'ὼ'}
{'ὤδή', 'ᾠδή'}
{'ὦμος', 'ὼμος'}
{'ὤόν', 'ᾠόν'}
{'Ὡσηέ', 'Ὡσῆε'}
